variant_name,scenario_name,scenario_label,policy_name,policy_label,training_seed,evaluation_seed,period,hidden_regime,stress_probability,policy_rate,reference_rate,rate_gap,abs_rate_gap,policy_loss,reference_loss,cumulative_policy_loss,cumulative_reference_loss,inflation_gap,output_gap,low_liquidity_gap,mean_mpc_gap
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,0,0,0.2962733915128419,-0.000126253940918951,-9.445178238211562e-05,-3.180215853683537e-05,3.180215853683537e-05,5.779119021528792e-07,5.775609562327587e-07,5.779119021528792e-07,5.775609562327587e-07,-0.00023519791633541765,-0.0010215643292759186,-5.441399302524769e-05,0.001468143378821827
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,1,0,0.25980592159791216,9.358872942696062e-06,0.0001027510729159484,-9.339219997325234e-05,9.339219997325234e-05,5.313177760316689e-07,6.236663599605147e-07,1.109229678184548e-06,1.2012273161932735e-06,0.00010488414650632551,0.0010192129807642118,0.0001894551772043174,-0.0005962538939977479
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,2,0,0.212304076841544,0.00011706108379407154,0.000286009182605472,-0.00016894809881140048,0.00016894809881140048,3.2797106597875725e-07,5.890768104998988e-07,1.4372007441633051e-06,1.7903041266931723e-06,0.0001210071635551228,0.0007908834857752276,-7.728268407974193e-05,9.11490396162564e-05
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,3,0,0.1790695397909588,0.0002571510772240079,0.0005131021672845172,-0.00025595109006050926,0.00025595109006050926,2.167450258072429e-06,3.4019489697014336e-06,3.6046510022357343e-06,5.192253096394606e-06,0.0003391863332778597,0.002025547644009881,6.626640022598033e-05,-0.0016897085566131848
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,4,0,0.15524405579820472,0.00013433283044827075,0.00037759413703434094,-0.00024326130658607018,0.00024326130658607018,5.359641288737692e-07,2.433767919858244e-08,4.140615131109503e-06,5.2165907755931884e-06,-0.00010263265160032127,-0.001024379277037761,9.705212398663994e-06,0.0005590342270493302
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,5,0,0.19851987394038184,0.000246814570638282,0.00048086627247341757,-0.00023405170183513557,0.00023405170183513557,5.116486257765387e-06,8.158156044415039e-06,9.25710138887489e-06,1.3374746820008227e-05,0.00012891247747201303,0.0031935044148469894,6.417061055570717e-05,0.0009260958830735498
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,6,0,0.18720007232446523,0.0005524981835923487,0.0007395362938323173,-0.00018703811023996857,0.00018703811023996857,1.1343426599974235e-05,1.5415902875781704e-05,2.0600527988849127e-05,2.879064969578993e-05,0.00036859872587720143,0.004733474296052426,3.925010266751569e-05,-0.0002092181804021984
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,7,0,0.1391417518183465,0.0009111003835883286,0.001178454534614647,-0.00026735415102631843,0.00026735415102631843,2.0668268258192765e-05,2.4896614650236958e-05,4.126879624704189e-05,5.368726434602689e-05,0.0006235512171657446,0.006367577618038399,-0.00020614512510969048,-0.0018782522360569571
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,8,0,0.2517059305715408,0.0013389566834385775,0.0016627375806121903,-0.0003237808971736128,0.0003237808971736128,2.796855224035045e-05,3.412042053210236e-05,6.923734848739235e-05,8.780768487812925e-05,0.0009030005996602913,0.007368037609390648,-0.0003061244852559268,-0.0034037451398085733
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,9,0,0.18653899601515903,0.0013441193516477848,0.0017523665585825808,-0.00040824720693479594,0.00040824720693479594,7.685924384336884e-06,1.2007263561980472e-05,7.692327287172924e-05,9.981494844010972e-05,0.0005673869119012106,0.003837706383735718,-0.0005483542529401568,-0.0021934800703930623
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,10,0,0.21291661232621398,0.0009601802993510213,0.0014695997512768908,-0.0005094194519258694,0.0005094194519258694,4.964071455332076e-08,1.1952608777861434e-06,7.697291358628256e-05,0.00010101020931789587,4.8620650713538586e-05,0.0002825111929944936,-0.0003477688339054474,0.0003743578099252816
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,11,0,0.18112941473714012,0.0007592215283526561,0.0014338202432275073,-0.0006745987148748512,0.0006745987148748512,1.4859599139177628e-07,2.2316389329600463e-06,7.712150957767434e-05,0.00010324184825085592,0.00015409572593784424,0.0004956435760854899,-2.2930771631620747e-05,-0.00025727530243854443
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,12,0,0.2707391335296336,0.00040326849748984807,0.0012191654006402056,-0.0008158969031503575,0.0008158969031503575,6.212481823584233e-06,1.059540357902855e-06,8.333399140125857e-05,0.00010430138860875877,-0.00012484651085855312,-0.003518681583861108,-1.2468840257573298e-05,-0.0004103524214897295
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,13,0,0.23892895304652118,0.0002732871782261909,0.0013154300172379752,-0.0010421428390117843,0.0010421428390117843,1.0308461014814993e-07,2.410814096530529e-06,8.343707601140672e-05,0.0001067122027052893,0.00010842819471600107,-0.0004254014094262097,-5.260624501018288e-05,-0.0007986361561285
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,14,0,0.45991065363101247,-0.00020793919376396123,0.0009944560585044052,-0.0012023952522683666,0.0012023952522683666,1.882257216299321e-05,4.101934963986081e-06,0.00010225964817439992,0.00011081413766927538,-0.0005872774846589024,-0.006077186582284763,-2.9675470243531813e-05,0.0025150009702406472
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,15,0,0.3519836562440208,-0.0005703663873799122,0.0009486652408870251,-0.0015190316282669373,0.0015190316282669373,8.87009351744941e-06,7.05760324665396e-08,0.00011112974169184933,0.00011088471370174192,-0.000436426781910921,-0.004164866746475011,0.0003728899202049036,0.00127378505413346
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,16,0,0.14345277941544682,-0.0006461119077164101,0.000970195147282868,-0.0016163070549992781,0.0016163070549992781,6.547840865658773e-06,6.55202910407428e-07,0.00011767758255750811,0.00011153991661214935,-0.000321350987397094,-0.0035900661663443288,0.0004102751621597595,0.0007252804169406076
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,17,0,0.0965756235522267,-0.000805519950031374,0.0008212819685615583,-0.0016268019185929324,0.0016268019185929324,1.483016920448711e-05,9.829088868118681e-08,0.00013250775176199524,0.00011163820750083053,-0.00032233120627589537,-0.005426785651147482,0.00017916006672469306,-0.0004755277518177642
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,18,0,0.030194210085007268,-0.0008448741900046709,0.0007684466669041687,-0.0016133208569088396,0.0016133208569088396,1.1011625755295518e-05,1.8549733854709735e-07,0.00014351937751729075,0.00011182370483937762,-0.000320910160168115,-0.004670881070330564,0.0001863934192265706,-0.0004267241742549942
