variant_name,scenario_name,scenario_label,policy_name,policy_label,training_seed,evaluation_seed,period,hidden_regime,stress_probability,policy_rate,reference_rate,rate_gap,abs_rate_gap,policy_loss,reference_loss,cumulative_policy_loss,cumulative_reference_loss,inflation_gap,output_gap,low_liquidity_gap,mean_mpc_gap
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,0,0,0.29844370522154134,-0.0001937807763255578,-9.445178238211562e-05,-9.932899394344218e-05,9.932899394344218e-05,5.789924487366676e-07,5.775609562327587e-07,5.789924487366676e-07,5.775609562327587e-07,-0.00023519791633541765,-0.0010215643292759186,-5.441399302524769e-05,0.001468143378821827
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,1,0,0.2703861548645968,-0.00011414080183815811,0.0001027510729159484,-0.00021689187475410653,0.00021689187475410653,3.6084569855429536e-07,6.236663599605147e-07,9.39838147290963e-07,1.2012273161932735e-06,8.679445704694583e-05,0.0008402324612908068,0.00018525543536632676,-0.000611692990948884
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,2,0,0.24199893062687122,-1.1180994663576355e-05,0.000286009182605472,-0.00029719017726904836,0.00029719017726904836,9.162459466661993e-08,5.890768104998988e-07,1.0314627419575829e-06,1.7903041266931723e-06,8.165392491562196e-05,0.0004109189582334272,-7.976379130400694e-05,0.00012464639596350549
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,3,0,0.2145922289201446,0.0001435628038899215,0.0005131021672845172,-0.00036953936339459567,0.00036953936339459567,1.3457002980413823e-06,3.4019489697014336e-06,2.3771630399989654e-06,5.192253096394606e-06,0.00029239880186825504,0.0015868244745704252,7.563152137166213e-05,-0.0015892829276753543
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,4,0,0.20725279462741372,3.674797494313044e-05,0.00037759413703434094,-0.00034084616209121047,0.00034084616209121047,1.0315634599450195e-06,2.433767919858244e-08,3.408726499943985e-06,5.2165907755931884e-06,-0.00014612962931410926,-0.0014210131040897503,3.097013203011797e-05,0.0006830240987153717
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,5,0,0.17839405375045625,1.0277914099996695e-05,0.00048086627247341757,-0.00047058835837342087,0.00047058835837342087,4.1189258433308e-06,8.158156044415039e-06,7.527652343274785e-06,1.3374746820008227e-05,9.234456022075863e-05,0.00286718094731476,9.066424049157361e-05,0.0010410138841388363
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,6,0,0.19334345913153247,0.00030965751157978615,0.0007395362938323173,-0.0004298787822525311,0.0004298787822525311,8.362308789132936e-06,1.5415902875781704e-05,1.588996113240772e-05,2.879064969578993e-05,0.00029793512807836653,0.0040667092449351485,5.5708108929162446e-05,-0.0001484718789051409
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,7,0,0.1768858635825412,0.0005708713891886587,0.001178454534614647,-0.0006075831454259884,0.0006075831454259884,1.588938982634643e-05,2.4896614650236958e-05,3.177935095875415e-05,5.368726434602689e-05,0.0005394972113906336,0.0055847866478058745,-0.00018228115210393493,-0.0017004830821738333
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,8,0,0.21986668517832314,0.001109635753097079,0.0016627375806121903,-0.0005531018275151114,0.0005531018275151114,2.0606126672993125e-05,3.412042053210236e-05,5.238547763174728e-05,8.780768487812925e-05,0.0007906868974721181,0.006319244820572813,-0.0002736380783474777,-0.0032108850332145836
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,9,0,0.17844283428550345,0.0012213791907687102,0.0017523665585825808,-0.0005309873678138706,0.0005309873678138706,4.805223719066918e-06,1.2007263561980472e-05,5.7190701350814196e-05,9.981494844010972e-05,0.00047700291418777016,0.00302558014573409,-0.0004932187260569509,-0.0018816501259738775
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,10,0,0.22588501256382892,0.000962608422815407,0.0014695997512768908,-0.0005069913284614837,0.0005069913284614837,1.3883724794526966e-08,1.1952608777861434e-06,5.7204585075608726e-05,0.00010101020931789587,-2.5148713050100312e-06,-0.0001451157103796077,-0.0002804403908348746,0.0006291136427891231
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,11,0,0.19082223537329665,0.0008121042674322305,0.0014338202432275073,-0.0006217159757952768,0.0006217159757952768,1.559315222163573e-07,2.2316389329600463e-06,5.7360516597825085e-05,0.00010324184825085592,0.00015031790739163082,0.0005142051611844794,3.72460088311538e-05,-0.00010153240626171274
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,12,0,0.1714748842985285,0.0006615624430090692,0.0012191654006402056,-0.0005576029576311364,0.0005576029576311364,5.317038370584785e-06,1.059540357902855e-06,6.267755496840987e-05,0.00010430138860875877,-0.0001007318918832013,-0.0032575322913203433,2.3352171906299826e-05,-0.0003943951664518602
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,13,0,0.15537200018268718,0.0005444996697256132,0.0013154300172379752,-0.000770930347512362,0.000770930347512362,1.22037290933482e-07,2.410814096530529e-06,6.279959225934335e-05,0.0001067122027052893,0.000193321616110314,0.0004098264487158868,-3.187128574250063e-05,-0.0008189779024425435
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,14,0,0.1604735140973402,0.00021457164901216027,0.0009944560585044052,-0.0007798844094922449,0.0007798844094922449,1.3134133374275605e-05,4.101934963986081e-06,7.593372563361895e-05,0.00011081413766927538,-0.0004816711220653046,-0.0050787170977524155,-4.09246857633427e-05,0.0022966564348128114
thin_information_strong_gap_rawobs,thin_information_strong_gap,Фильтрация: инфляция и ставка × сильный режимный разрыв,classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,15,0,0.15970835741931813,-0.00016660663197839545,0.0009486652408870251,-0.0011152718728654205,0.0011152718728654205,3.964469836146176e-06,7.05760324665396e-08,7.989819546976513e-05,0.00011088471370174192,-0.0002893939374883751,-0.0027833275556413423,0.00033998358099045277,0.0010337735306802836
